[ 2025-12-20 23:09:21,196] 19 root - INFO - Initiate the Data ingestion
[ 2025-12-20 23:09:25,281] 60 root - INFO - Performed train-test split on the data frame
[ 2025-12-20 23:09:25,282] 61 root - INFO - Exited split_data_as_train_test method of Data_Ingestion Class
[ 2025-12-20 23:09:25,283] 66 root - INFO - Exporting train test file path
[ 2025-12-20 23:09:25,339] 70 root - INFO - Exported train and test file path
[ 2025-12-20 23:09:25,340] 21 root - INFO - Data Ingestion completed
[ 2025-12-20 23:09:25,461] 25 root - INFO - Initiate the data validation
[ 2025-12-20 23:09:25,563] 31 root - INFO - Required number of columns :2
[ 2025-12-20 23:09:25,564] 32 root - INFO - Data frame has columns:31
[ 2025-12-20 23:09:25,564] 31 root - INFO - Required number of columns :2
[ 2025-12-20 23:09:25,564] 32 root - INFO - Data frame has columns:31
[ 2025-12-20 23:09:25,715] 27 root - INFO - Data validation completed
[ 2025-12-20 23:09:25,716] 30 root - INFO - data transformation started
[ 2025-12-20 23:09:25,716] 59 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-12-20 23:09:25,716] 61 root - INFO - Starting data transformation
[ 2025-12-20 23:09:25,741] 48 root - INFO - Entered get_data_transformer_object method of Transformation clsass
[ 2025-12-20 23:09:25,742] 52 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-12-20 23:09:25,759] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-12-20 23:09:25,763] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-12-20 23:09:25,764] 34 root - INFO - data transformation completed
[ 2025-12-20 23:09:25,765] 35 root - INFO - Model Training Started
[ 2025-12-20 23:31:17,926] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-12-20 23:31:17,971] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-12-20 23:31:17,971] 114 root - INFO - Model Trainer Artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\12_20_2025_23_09_17\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.992, precision_score=0.9914979757085021, recall_score=0.9925025329280649), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9694002447980417, precision_score=0.9666395443449959, recall_score=0.972176759410802))
[ 2025-12-20 23:31:17,976] 39 root - INFO - Model Training artifact created
